m,n,k,time_cpu,time_gpu,max_error
100,100,100,4.5895576477050781E-004
1.4210854715202004E-014,0.1750221252441406
1.4210854715202004E-014,1.4210854715202004E-014
250,100,100,1.1651515960693359E-003
1.4210854715202004E-014,0.1330308914184570
1.4210854715202004E-014,1.4210854715202004E-014
500,100,100,3.3130645751953125E-003
1.4210854715202004E-014,0.1367750167846680
1.4210854715202004E-014,1.4210854715202004E-014
750,100,100,4.8098564147949219E-003
1.0658141036401503E-014,0.1329240798950195
1.0658141036401503E-014,1.0658141036401503E-014
1000,100,100,6.4718723297119141E-003
1.4210854715202004E-014,0.1318039894104004
1.4210854715202004E-014,1.4210854715202004E-014
1500,100,100,9.7579956054687500E-003
1.4210854715202004E-014,0.1340501308441162
1.4210854715202004E-014,1.4210854715202004E-014
2000,100,100,1.2697935104370117E-002
1.4210854715202004E-014,0.1324789524078369
1.4210854715202004E-014,1.4210854715202004E-014
3000,100,100,1.9750118255615234E-002
1.4210854715202004E-014,0.1381709575653076
1.4210854715202004E-014,1.4210854715202004E-014
5000,100,100,3.3132076263427734E-002
1.4210854715202004E-014,0.1369981765747070
1.4210854715202004E-014,1.4210854715202004E-014
100,250,100,1.0890960693359375E-003
4.2632564145606011E-014,0.1331670284271240
4.2632564145606011E-014,4.2632564145606011E-014
250,250,100,3.9598941802978516E-003
4.2632564145606011E-014,0.1315531730651855
4.2632564145606011E-014,4.2632564145606011E-014
500,250,100,8.0120563507080078E-003
4.2632564145606011E-014,0.1319320201873779
4.2632564145606011E-014,4.2632564145606011E-014
750,250,100,1.2109994888305664E-002
4.2632564145606011E-014,0.1315948963165283
4.2632564145606011E-014,4.2632564145606011E-014
1000,250,100,1.6048908233642578E-002
4.2632564145606011E-014,0.1341249942779541
4.2632564145606011E-014,4.2632564145606011E-014
1500,250,100,2.4116992950439453E-002
5.6843418860808015E-014,0.1351778507232666
5.6843418860808015E-014,5.6843418860808015E-014
2000,250,100,3.2732963562011719E-002
5.6843418860808015E-014,0.1341371536254883
5.6843418860808015E-014,5.6843418860808015E-014
3000,250,100,4.8454046249389648E-002
5.6843418860808015E-014,0.1420099735260010
5.6843418860808015E-014,5.6843418860808015E-014
5000,250,100,8.1228971481323242E-002
5.6843418860808015E-014,0.1451449394226074
5.6843418860808015E-014,5.6843418860808015E-014
100,500,100,2.8500556945800781E-003
8.5265128291212022E-014,0.1350488662719727
8.5265128291212022E-014,8.5265128291212022E-014
250,500,100,7.3490142822265625E-003
8.5265128291212022E-014,0.1311769485473633
8.5265128291212022E-014,8.5265128291212022E-014
500,500,100,1.4775037765502930E-002
8.5265128291212022E-014,0.1342818737030029
8.5265128291212022E-014,8.5265128291212022E-014
750,500,100,2.2260189056396484E-002
1.1368683772161603E-013,0.1350212097167969
1.1368683772161603E-013,1.1368683772161603E-013
1000,500,100,2.9536962509155273E-002
1.1368683772161603E-013,0.1319558620452881
1.1368683772161603E-013,1.1368683772161603E-013
1500,500,100,4.4404983520507813E-002
1.1368683772161603E-013,0.1378889083862305
1.1368683772161603E-013,1.1368683772161603E-013
2000,500,100,8.9095115661621094E-002
1.1368683772161603E-013,0.1364698410034180
1.1368683772161603E-013,1.1368683772161603E-013
3000,500,100,8.8883876800537109E-002
1.1368683772161603E-013,0.1403789520263672
1.1368683772161603E-013,1.1368683772161603E-013
5000,500,100,0.1539890766143799
1.1368683772161603E-013,0.1463470458984375
1.1368683772161603E-013,1.1368683772161603E-013
100,750,100,5.9390068054199219E-003
1.7053025658242404E-013,0.1325378417968750
1.7053025658242404E-013,1.7053025658242404E-013
250,750,100,1.5380859375000000E-002
1.9895196601282805E-013,0.1334431171417236
